#TYPE System.Diagnostics.Process
"Name";"SI";"Handles";"VM";"WS";"PM";"NPM";"Path";"Company";"CPU";"FileVersion";"ProductVersion";"Description";"Product";"__NounName";"BasePriority";"ExitCode";"HasExited";"ExitTime";"Handle";"SafeHandle";"HandleCount";"Id";"MachineName";"MainWindowHandle";"MainWindowTitle";"MainModule";"MaxWorkingSet";"MinWorkingSet";"Modules";"NonpagedSystemMemorySize";"NonpagedSystemMemorySize64";"PagedMemorySize";"PagedMemorySize64";"PagedSystemMemorySize";"PagedSystemMemorySize64";"PeakPagedMemorySize";"PeakPagedMemorySize64";"PeakWorkingSet";"PeakWorkingSet64";"PeakVirtualMemorySize";"PeakVirtualMemorySize64";"PriorityBoostEnabled";"PriorityClass";"PrivateMemorySize";"PrivateMemorySize64";"PrivilegedProcessorTime";"ProcessName";"ProcessorAffinity";"Responding";"SessionId";"StartInfo";"StartTime";"SynchronizingObject";"Threads";"TotalProcessorTime";"UserProcessorTime";"VirtualMemorySize";"VirtualMemorySize64";"EnableRaisingEvents";"StandardInput";"StandardOutput";"StandardError";"WorkingSet";"WorkingSet64";"Site";"Container"
"python";"19";"193";"448684032";"68341760";"53821440";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,8125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3508";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"7880";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53821440";"53821440";"724624";"724624";"53821440";"53821440";"68341760";"68341760";"448684032";"448684032";"True";"Normal";"53821440";"53821440";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:16:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.8750000";"00:00:06.3125000";"448684032";"448684032";"False";;;;"68341760";"68341760";;
"python";"19";"193";"448684032";"68341760";"53821440";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,96875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3036";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"7880";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53821440";"53821440";"724624";"724624";"53821440";"53821440";"68341760";"68341760";"448684032";"448684032";"True";"Normal";"53821440";"53821440";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:16:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.0312500";"00:00:06.4687500";"448684032";"448684032";"False";;;;"68341760";"68341760";;
"python";"19";"193";"448684032";"68341760";"53821440";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,140625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3564";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"7880";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53821440";"53821440";"724624";"724624";"53821440";"53821440";"68341760";"68341760";"448684032";"448684032";"True";"Normal";"53821440";"53821440";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:16:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.1718750";"00:00:06.6093750";"448684032";"448684032";"False";;;;"68341760";"68341760";;
"python";"19";"193";"448684032";"68341760";"53821440";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,28125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"856";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"7880";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53821440";"53821440";"724624";"724624";"53821440";"53821440";"68341760";"68341760";"448684032";"448684032";"True";"Normal";"53821440";"53821440";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:16:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.3437500";"00:00:06.7812500";"448684032";"448684032";"False";;;;"68341760";"68341760";;
"python";"19";"193";"448684032";"68341760";"53821440";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,453125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3164";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"7880";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53821440";"53821440";"724624";"724624";"53821440";"53821440";"68341760";"68341760";"448684032";"448684032";"True";"Normal";"53821440";"53821440";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:16:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.5000000";"00:00:06.9375000";"448684032";"448684032";"False";;;;"68341760";"68341760";;
"python";"19";"193";"448684032";"68341760";"53821440";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,5625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3572";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"7880";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53821440";"53821440";"724624";"724624";"53821440";"53821440";"68341760";"68341760";"448684032";"448684032";"True";"Normal";"53821440";"53821440";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:16:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.5937500";"00:00:07.0312500";"448684032";"448684032";"False";;;;"68341760";"68341760";;
"python";"19";"193";"448684032";"68341760";"53821440";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,703125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"876";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"7880";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53821440";"53821440";"724624";"724624";"53821440";"53821440";"68341760";"68341760";"448684032";"448684032";"True";"Normal";"53821440";"53821440";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:16:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.7656250";"00:00:07.2031250";"448684032";"448684032";"False";;;;"68341760";"68341760";;
"python";"19";"193";"448684032";"68341760";"53821440";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3396";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"7880";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53821440";"53821440";"724624";"724624";"53821440";"53821440";"68341760";"68341760";"448684032";"448684032";"True";"Normal";"53821440";"53821440";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:16:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.9375000";"00:00:07.3750000";"448684032";"448684032";"False";;;;"68341760";"68341760";;
"python";"19";"193";"448684032";"68341760";"53821440";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,046875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3552";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"7880";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53821440";"53821440";"724624";"724624";"53821440";"53821440";"68341760";"68341760";"448684032";"448684032";"True";"Normal";"53821440";"53821440";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:16:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.0937500";"00:00:07.5312500";"448684032";"448684032";"False";;;;"68341760";"68341760";;
"python";"19";"193";"448684032";"68341760";"53821440";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,203125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3108";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"7880";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53821440";"53821440";"724624";"724624";"53821440";"53821440";"68341760";"68341760";"448684032";"448684032";"True";"Normal";"53821440";"53821440";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:16:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.2656250";"00:00:07.7031250";"448684032";"448684032";"False";;;;"68341760";"68341760";;
"python";"19";"193";"448684032";"68341760";"53821440";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3004";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"7880";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53821440";"53821440";"724624";"724624";"53821440";"53821440";"68341760";"68341760";"448684032";"448684032";"True";"Normal";"53821440";"53821440";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:16:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.4218750";"00:00:07.8593750";"448684032";"448684032";"False";;;;"68341760";"68341760";;
