#TYPE System.Diagnostics.Process
"Name";"SI";"Handles";"VM";"WS";"PM";"NPM";"Path";"Company";"CPU";"FileVersion";"ProductVersion";"Description";"Product";"__NounName";"BasePriority";"ExitCode";"HasExited";"ExitTime";"Handle";"SafeHandle";"HandleCount";"Id";"MachineName";"MainWindowHandle";"MainWindowTitle";"MainModule";"MaxWorkingSet";"MinWorkingSet";"Modules";"NonpagedSystemMemorySize";"NonpagedSystemMemorySize64";"PagedMemorySize";"PagedMemorySize64";"PagedSystemMemorySize";"PagedSystemMemorySize64";"PeakPagedMemorySize";"PeakPagedMemorySize64";"PeakWorkingSet";"PeakWorkingSet64";"PeakVirtualMemorySize";"PeakVirtualMemorySize64";"PriorityBoostEnabled";"PriorityClass";"PrivateMemorySize";"PrivateMemorySize64";"PrivilegedProcessorTime";"ProcessName";"ProcessorAffinity";"Responding";"SessionId";"StartInfo";"StartTime";"SynchronizingObject";"Threads";"TotalProcessorTime";"UserProcessorTime";"VirtualMemorySize";"VirtualMemorySize64";"EnableRaisingEvents";"StandardInput";"StandardOutput";"StandardError";"WorkingSet";"WorkingSet64";"Site";"Container"
"python";"19";"135";"109043712";"13860864";"7606272";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2628";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"9136";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7606272";"7606272";"142352";"142352";"7606272";"7606272";"13860864";"13860864";"109043712";"109043712";"True";"Normal";"7606272";"7606272";"00:00:00.0312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13860864";"13860864";;
"python";"19";"120";"109043712";"13950976";"7688192";"12624";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3220";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"120";"2440";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12624";"12624";"7688192";"7688192";"122944";"122944";"7688192";"7688192";"13950976";"13950976";"109043712";"109043712";"True";"Normal";"7688192";"7688192";"00:00:00.0625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0468750";"109043712";"109043712";"False";;;;"13950976";"13950976";;
"python";"19";"23";"46309376";"1425408";"344064";"2512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,015625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2744";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"23";"3476";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"2512";"2512";"344064";"344064";"18960";"18960";"393216";"393216";"1425408";"1425408";"46309376";"46309376";"True";"Normal";"344064";"344064";"00:00:00";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:21";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.0312500";"00:00:00.0312500";"46309376";"46309376";"False";;;;"1425408";"1425408";;
"python";"19";"140";"121171968";"19865600";"14462976";"16952";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,328125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3484";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"140";"7588";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"16952";"16952";"14462976";"14462976";"129040";"129040";"19972096";"19972096";"26079232";"26079232";"125779968";"125779968";"True";"Normal";"14462976";"14462976";"00:00:00.1093750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.3281250";"00:00:00.2187500";"121171968";"121171968";"False";;;;"19865600";"19865600";;
"python";"19";"115";"113856512";"18374656";"12681216";"14120";;;;;;;;"Process";"8";;"True";;;;"115";"8416";".";"0";"";;;;;"14120";"14120";"12681216";"12681216";"118368";"118368";"13549568";"13549568";"19038208";"19038208";"113856512";"113856512";;;"12681216";"12681216";;"python";;"True";"19";"System.Diagnostics.ProcessStartInfo";;;"System.Diagnostics.ProcessThreadCollection";;;"113856512";"113856512";"False";;;;"18374656";"18374656";;
"python";"19";"135";"109043712";"13860864";"7606272";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3532";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"9136";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7606272";"7606272";"142352";"142352";"7606272";"7606272";"13860864";"13860864";"109043712";"109043712";"True";"Normal";"7606272";"7606272";"00:00:00.0312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13860864";"13860864";;
"python";"19";"134";"122388480";"26243072";"20283392";"18192";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,46875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3196";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"134";"2440";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"18192";"18192";"20283392";"20283392";"127952";"127952";"26267648";"26267648";"32083968";"32083968";"129794048";"129794048";"True";"Normal";"20283392";"20283392";"00:00:00.1093750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.4843750";"00:00:00.3750000";"122388480";"122388480";"False";;;;"26243072";"26243072";;
"python";"19";"135";"109043712";"13860864";"7606272";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2592";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"9136";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7606272";"7606272";"142352";"142352";"7606272";"7606272";"13860864";"13860864";"109043712";"109043712";"True";"Normal";"7606272";"7606272";"00:00:00.0312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13860864";"13860864";;
"python";"19";"119";"117116928";"21704704";"16207872";"15208";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,15625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3168";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"119";"16756";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"15208";"15208";"16207872";"16207872";"118272";"118272";"16662528";"16662528";"21970944";"21970944";"117661696";"117661696";"True";"Normal";"16207872";"16207872";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:23";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1718750";"00:00:00.0781250";"117116928";"117116928";"False";;;;"21704704";"21704704";;
"python";"19";"136";"120811520";"23941120";"17776640";"17456";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,53125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3560";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"136";"2440";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"17456";"17456";"17776640";"17776640";"128944";"128944";"26267648";"26267648";"32083968";"32083968";"129794048";"129794048";"True";"Normal";"17776640";"17776640";"00:00:00.1093750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.5468750";"00:00:00.4375000";"120811520";"120811520";"False";;;;"23941120";"23941120";;
"python";"19";"135";"109043712";"13860864";"7606272";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3488";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"9136";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7606272";"7606272";"142352";"142352";"7606272";"7606272";"13860864";"13860864";"109043712";"109043712";"True";"Normal";"7606272";"7606272";"00:00:00.0312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13860864";"13860864";;
"python";"19";"123";"116785152";"21254144";"16154624";"14664";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,140625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3592";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"123";"11728";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"14664";"14664";"16154624";"16154624";"117704";"117704";"16658432";"16658432";"21966848";"21966848";"117571584";"117571584";"True";"Normal";"16154624";"16154624";"00:00:00.0468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:23";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1562500";"00:00:00.1093750";"116785152";"116785152";"False";;;;"21254144";"21254144";;
"python";"19";"141";"120582144";"23240704";"17195008";"17400";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,578125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2752";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"141";"2440";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"17400";"17400";"17195008";"17195008";"130032";"130032";"26267648";"26267648";"32083968";"32083968";"129794048";"129794048";"True";"Normal";"17195008";"17195008";"00:00:00.1250000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.5937500";"00:00:00.4687500";"120582144";"120582144";"False";;;;"23240704";"23240704";;
"python";"19";"111";"116748288";"20291584";"15761408";"14120";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2584";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"111";"3048";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"14120";"14120";"15761408";"15761408";"117704";"117704";"15761408";"15761408";"20291584";"20291584";"116748288";"116748288";"True";"Normal";"15761408";"15761408";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:23";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1406250";"00:00:00.0468750";"116748288";"116748288";"False";;;;"20291584";"20291584";;
"python";"19";"135";"109043712";"13860864";"7606272";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3464";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"9136";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7606272";"7606272";"142352";"142352";"7606272";"7606272";"13860864";"13860864";"109043712";"109043712";"True";"Normal";"7606272";"7606272";"00:00:00.0312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13860864";"13860864";;
"python";"19";"143";"120811520";"23502848";"17448960";"17616";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3628";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"143";"2440";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"17616";"17616";"17448960";"17448960";"130928";"130928";"26267648";"26267648";"32088064";"32088064";"129794048";"129794048";"True";"Normal";"17448960";"17448960";"00:00:00.1406250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.6250000";"00:00:00.4843750";"120811520";"120811520";"False";;;;"23502848";"23502848";;
"python";"19";"135";"109043712";"13860864";"7606272";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3660";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"9136";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7606272";"7606272";"142352";"142352";"7606272";"7606272";"13860864";"13860864";"109043712";"109043712";"True";"Normal";"7606272";"7606272";"00:00:00.0312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13860864";"13860864";;
"python";"19";"111";"109506560";"15056896";"9469952";"11672";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,140625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3692";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"111";"16056";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"11672";"11672";"9469952";"9469952";"117704";"117704";"9469952";"9469952";"15056896";"15056896";"109506560";"109506560";"True";"Normal";"9469952";"9469952";"00:00:00.0781250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:23";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1562500";"00:00:00.0781250";"109506560";"109506560";"False";;;;"15056896";"15056896";;
"python";"19";"145";"120819712";"23658496";"17502208";"17696";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,671875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1524";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"145";"2440";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"17696";"17696";"17502208";"17502208";"131920";"131920";"26267648";"26267648";"32153600";"32153600";"129794048";"129794048";"True";"Normal";"17502208";"17502208";"00:00:00.1718750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.6718750";"00:00:00.5000000";"120819712";"120819712";"False";;;;"23658496";"23658496";;
"python";"19";"112";"105836544";"12066816";"6594560";"10720";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1288";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"112";"3060";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"10720";"10720";"6594560";"6594560";"117688";"117688";"6594560";"6594560";"12066816";"12066816";"105836544";"105836544";"True";"Normal";"6594560";"6594560";"00:00:00.1093750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:23";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0156250";"105836544";"105836544";"False";;;;"12066816";"12066816";;
"python";"19";"135";"109043712";"13860864";"7606272";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1100";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"9136";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7606272";"7606272";"142352";"142352";"7606272";"7606272";"13860864";"13860864";"109043712";"109043712";"True";"Normal";"7606272";"7606272";"00:00:00.0312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13860864";"13860864";;
"python";"19";"147";"121118720";"23920640";"17756160";"18904";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,71875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1912";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"147";"2440";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"18904";"18904";"17756160";"17756160";"133008";"133008";"26267648";"26267648";"32153600";"32153600";"129810432";"129810432";"True";"Normal";"17756160";"17756160";"00:00:00.1718750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.7187500";"00:00:00.5468750";"121118720";"121118720";"False";;;;"23920640";"23920640";;
"python";"19";"116";"105017344";"11239424";"5812224";"9648";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,09375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1880";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"116";"5504";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"9648";"9648";"5812224";"5812224";"116712";"116712";"5812224";"5812224";"11239424";"11239424";"105017344";"105017344";"True";"Normal";"5812224";"5812224";"00:00:00.0625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:23";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.0937500";"00:00:00.0312500";"105017344";"105017344";"False";;;;"11239424";"11239424";;
"python";"19";"135";"109043712";"13860864";"7606272";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3596";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"9136";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7606272";"7606272";"142352";"142352";"7606272";"7606272";"13860864";"13860864";"109043712";"109043712";"True";"Normal";"7606272";"7606272";"00:00:00.0312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13860864";"13860864";;
"python";"19";"149";"121073664";"23920640";"17760256";"18984";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,78125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"864";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"149";"2440";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"18984";"18984";"17760256";"17760256";"134000";"134000";"26267648";"26267648";"32153600";"32153600";"129818624";"129818624";"True";"Normal";"17760256";"17760256";"00:00:00.1875000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.7812500";"00:00:00.5937500";"121073664";"121073664";"False";;;;"23920640";"23920640";;
"python";"19";"135";"109043712";"13860864";"7606272";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3324";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"9136";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7606272";"7606272";"142352";"142352";"7606272";"7606272";"13860864";"13860864";"109043712";"109043712";"True";"Normal";"7606272";"7606272";"00:00:00.0312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13860864";"13860864";;
"python";"19";"103";"104067072";"10063872";"4661248";"8832";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,09375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3320";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"103";"16228";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"8832";"8832";"4661248";"4661248";"116392";"116392";"4661248";"4661248";"10063872";"10063872";"104067072";"104067072";"True";"Normal";"4661248";"4661248";"00:00:00.1093750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:24";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00";"104067072";"104067072";"False";;;;"10063872";"10063872";;
"python";"19";"150";"121319424";"24186880";"18018304";"19200";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,828125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3220";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"150";"2440";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"19200";"19200";"18018304";"18018304";"134992";"134992";"26267648";"26267648";"32153600";"32153600";"129818624";"129818624";"True";"Normal";"18018304";"18018304";"00:00:00.1875000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8281250";"00:00:00.6406250";"121319424";"121319424";"False";;;;"24186880";"24186880";;
"python";"19";"135";"109043712";"13860864";"7606272";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3716";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"9136";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7606272";"7606272";"142352";"142352";"7606272";"7606272";"13860864";"13860864";"109043712";"109043712";"True";"Normal";"7606272";"7606272";"00:00:00.0312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13860864";"13860864";;
"python";"19";"110";"102756352";"9728000";"4333568";"8560";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,078125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3748";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"110";"11132";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"8560";"8560";"4333568";"4333568";"116392";"116392";"4341760";"4341760";"9728000";"9728000";"102756352";"102756352";"True";"Normal";"4333568";"4333568";"00:00:00.0625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:24";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.0937500";"00:00:00.0312500";"102756352";"102756352";"False";;;;"9728000";"9728000";;
"python";"19";"147";"121319424";"24100864";"17973248";"18208";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,828125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2740";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"147";"2440";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"18208";"18208";"17973248";"17973248";"134896";"134896";"26267648";"26267648";"32153600";"32153600";"129818624";"129818624";"True";"Normal";"17973248";"17973248";"00:00:00.1875000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8437500";"00:00:00.6562500";"121319424";"121319424";"False";;;;"24100864";"24100864";;
"python";"19";"135";"109043712";"13860864";"7606272";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3780";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"9136";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7606272";"7606272";"142352";"142352";"7606272";"7606272";"13860864";"13860864";"109043712";"109043712";"True";"Normal";"7606272";"7606272";"00:00:00.0312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:20";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13860864";"13860864";;
"python";"19";"107";"119263232";"19329024";"13938688";"14528";;;"0,1875";;;;;"Process";"8";;"True";;;;"107";"11132";".";"0";"";;;;;"14528";"14528";"13938688";"13938688";"118464";"118464";"17661952";"17661952";"22650880";"22650880";"121810944";"121810944";;;"13938688";"13938688";"00:00:00.0781250";"python";;"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:49:24";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1875000";"00:00:00.1093750";"119263232";"119263232";"False";;;;"19329024";"19329024";;
