#TYPE System.Diagnostics.Process
"Name";"SI";"Handles";"VM";"WS";"PM";"NPM";"Path";"Company";"CPU";"FileVersion";"ProductVersion";"Description";"Product";"__NounName";"BasePriority";"ExitCode";"HasExited";"ExitTime";"Handle";"SafeHandle";"HandleCount";"Id";"MachineName";"MainWindowHandle";"MainWindowTitle";"MainModule";"MaxWorkingSet";"MinWorkingSet";"Modules";"NonpagedSystemMemorySize";"NonpagedSystemMemorySize64";"PagedMemorySize";"PagedMemorySize64";"PagedSystemMemorySize";"PagedSystemMemorySize64";"PeakPagedMemorySize";"PeakPagedMemorySize64";"PeakWorkingSet";"PeakWorkingSet64";"PeakVirtualMemorySize";"PeakVirtualMemorySize64";"PriorityBoostEnabled";"PriorityClass";"PrivateMemorySize";"PrivateMemorySize64";"PrivilegedProcessorTime";"ProcessName";"ProcessorAffinity";"Responding";"SessionId";"StartInfo";"StartTime";"SynchronizingObject";"Threads";"TotalProcessorTime";"UserProcessorTime";"VirtualMemorySize";"VirtualMemorySize64";"EnableRaisingEvents";"StandardInput";"StandardOutput";"StandardError";"WorkingSet";"WorkingSet64";"Site";"Container"
"python";"19";"188";"151728128";"21397504";"13099008";"17248";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,265625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3552";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"188";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"17248";"17248";"13099008";"13099008";"216744";"216744";"13099008";"13099008";"21397504";"21397504";"151728128";"151728128";"True";"Normal";"13099008";"13099008";"00:00:00.1875000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.2812500";"00:00:00.0937500";"151728128";"151728128";"False";;;;"21397504";"21397504";;
"python";"19";"180";"157233152";"23781376";"15613952";"18064";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,390625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3620";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"180";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"18064";"18064";"15613952";"15613952";"216744";"216744";"15613952";"15613952";"23781376";"23781376";"157233152";"157233152";"True";"Normal";"15613952";"15613952";"00:00:00.2500000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.4218750";"00:00:00.1718750";"157233152";"157233152";"False";;;;"23781376";"23781376";;
"python";"19";"180";"206557184";"24080384";"19062784";"18336";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,53125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3600";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"180";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"18336";"18336";"19062784";"19062784";"312568";"312568";"19062784";"19062784";"24080384";"24080384";"206557184";"206557184";"True";"Normal";"19062784";"19062784";"00:00:00.3593750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.5625000";"00:00:00.2031250";"206557184";"206557184";"False";;;;"24080384";"24080384";;
"python";"19";"189";"238596096";"34869248";"26234880";"23640";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,671875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3788";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"189";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"23640";"23640";"26234880";"26234880";"366944";"366944";"26234880";"26234880";"34869248";"34869248";"238596096";"238596096";"True";"Normal";"26234880";"26234880";"00:00:00.4375000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.7031250";"00:00:00.2656250";"238596096";"238596096";"False";;;;"34869248";"34869248";;
"python";"19";"196";"437719040";"44990464";"40099840";"30576";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,796875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3236";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"196";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"30576";"30576";"40099840";"40099840";"731664";"731664";"40099840";"40099840";"44990464";"44990464";"438505472";"438505472";"True";"Normal";"40099840";"40099840";"00:00:00.5000000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8437500";"00:00:00.3437500";"437719040";"437719040";"False";;;;"44990464";"44990464";;
"python";"19";"192";"447021056";"55394304";"50262016";"36424";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,953125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3812";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"192";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"36424";"36424";"50262016";"50262016";"732816";"732816";"50262016";"50262016";"55394304";"55394304";"447021056";"447021056";"True";"Normal";"50262016";"50262016";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:01";"00:00:00.4687500";"447021056";"447021056";"False";;;;"55394304";"55394304";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3848";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.1562500";"00:00:00.6250000";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,265625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3060";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.3281250";"00:00:00.7968750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,4375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3076";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.5000000";"00:00:00.9687500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,609375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3804";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.6718750";"00:00:01.1406250";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,78125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3808";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.8281250";"00:00:01.2968750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,953125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3872";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.0156250";"00:00:01.4843750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3908";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.1718750";"00:00:01.6406250";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,296875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3940";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.3437500";"00:00:01.8125000";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,453125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3972";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.5156250";"00:00:01.9843750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3892";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.6875000";"00:00:02.1562500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,796875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4004";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.8437500";"00:00:02.3125000";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,953125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4036";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.0156250";"00:00:02.4843750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4068";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.1875000";"00:00:02.6562500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,296875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3908";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.3593750";"00:00:02.8281250";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,46875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3912";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.5312500";"00:00:03";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,640625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3948";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.7031250";"00:00:03.1718750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,8125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3936";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.8750000";"00:00:03.3437500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,984375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3928";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.0312500";"00:00:03.5000000";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,140625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3796";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.2031250";"00:00:03.6718750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,3125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3840";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.3750000";"00:00:03.8437500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,484375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3944";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.5468750";"00:00:04.0156250";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,65625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3948";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.6875000";"00:00:04.1562500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,796875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2992";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.8593750";"00:00:04.3281250";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,96875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3940";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:05.0312500";"00:00:04.5000000";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"5,140625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3952";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:05.1875000";"00:00:04.6562500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"5,3125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3824";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5312500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:05.3750000";"00:00:04.8437500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"5,484375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3864";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:05.5468750";"00:00:05";"448724992";"448724992";"False";;;;"68370432";"68370432";;
