#TYPE System.Diagnostics.Process
"Name";"SI";"Handles";"VM";"WS";"PM";"NPM";"Path";"Company";"CPU";"FileVersion";"ProductVersion";"Description";"Product";"__NounName";"BasePriority";"ExitCode";"HasExited";"ExitTime";"Handle";"SafeHandle";"HandleCount";"Id";"MachineName";"MainWindowHandle";"MainWindowTitle";"MainModule";"MaxWorkingSet";"MinWorkingSet";"Modules";"NonpagedSystemMemorySize";"NonpagedSystemMemorySize64";"PagedMemorySize";"PagedMemorySize64";"PagedSystemMemorySize";"PagedSystemMemorySize64";"PeakPagedMemorySize";"PeakPagedMemorySize64";"PeakWorkingSet";"PeakWorkingSet64";"PeakVirtualMemorySize";"PeakVirtualMemorySize64";"PriorityBoostEnabled";"PriorityClass";"PrivateMemorySize";"PrivateMemorySize64";"PrivilegedProcessorTime";"ProcessName";"ProcessorAffinity";"Responding";"SessionId";"StartInfo";"StartTime";"SynchronizingObject";"Threads";"TotalProcessorTime";"UserProcessorTime";"VirtualMemorySize";"VirtualMemorySize64";"EnableRaisingEvents";"StandardInput";"StandardOutput";"StandardError";"WorkingSet";"WorkingSet64";"Site";"Container"
"python";"19";"135";"109043712";"13881344";"7602176";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3972";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"11028";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7602176";"7602176";"142352";"142352";"7602176";"7602176";"13881344";"13881344";"109043712";"109043712";"True";"Normal";"7602176";"7602176";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0312500";"109043712";"109043712";"False";;;;"13881344";"13881344";;
"python";"19";"120";"109043712";"13901824";"7659520";"12624";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3568";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"120";"12232";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12624";"12624";"7659520";"7659520";"122944";"122944";"7659520";"7659520";"13901824";"13901824";"109043712";"109043712";"True";"Normal";"7659520";"7659520";"00:00:00.0468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13901824";"13901824";;
"python";"19";"132";"120692736";"19275776";"13721600";"16360";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,203125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2948";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"132";"6412";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"16360";"16360";"13721600";"13721600";"125072";"125072";"21463040";"21463040";"27451392";"27451392";"125747200";"125747200";"True";"Normal";"13721600";"13721600";"00:00:00.1093750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.2031250";"00:00:00.0937500";"120692736";"120692736";"False";;;;"19275776";"19275776";;
"python";"19";"135";"109043712";"13881344";"7602176";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4092";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"11028";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7602176";"7602176";"142352";"142352";"7602176";"7602176";"13881344";"13881344";"109043712";"109043712";"True";"Normal";"7602176";"7602176";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0312500";"109043712";"109043712";"False";;;;"13881344";"13881344";;
"python";"19";"120";"109043712";"13901824";"7659520";"12624";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2544";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"120";"12232";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12624";"12624";"7659520";"7659520";"122944";"122944";"7659520";"7659520";"13901824";"13901824";"109043712";"109043712";"True";"Normal";"7659520";"7659520";"00:00:00.0468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13901824";"13901824";;
"python";"19";"118";"104853504";"11046912";"5709824";"9240";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2520";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"118";"13700";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"9240";"9240";"5709824";"5709824";"116392";"116392";"5709824";"5709824";"11046912";"11046912";"104853504";"104853504";"True";"Normal";"5709824";"5709824";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:05";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1406250";"00:00:00.0468750";"104853504";"104853504";"False";;;;"11046912";"11046912";;
"python";"19";"122";"117567488";"17952768";"12361728";"13704";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4004";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"122";"2036";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"13704";"13704";"12361728";"12361728";"117912";"117912";"14348288";"14348288";"19906560";"19906560";"117567488";"117567488";"True";"Normal";"12361728";"12361728";"00:00:00.0781250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:05";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0468750";"117567488";"117567488";"False";;;;"17952768";"17952768";;
"python";"19";"131";"122236928";"21020672";"15335424";"16264";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,28125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3968";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"131";"6412";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"16264";"16264";"15335424";"15335424";"125968";"125968";"21463040";"21463040";"27451392";"27451392";"125759488";"125759488";"True";"Normal";"15335424";"15335424";"00:00:00.1250000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.2812500";"00:00:00.1562500";"122236928";"122236928";"False";;;;"21020672";"21020672";;
"python";"19";"135";"109043712";"13881344";"7602176";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1288";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"11028";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7602176";"7602176";"142352";"142352";"7602176";"7602176";"13881344";"13881344";"109043712";"109043712";"True";"Normal";"7602176";"7602176";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0312500";"109043712";"109043712";"False";;;;"13881344";"13881344";;
"python";"19";"120";"109043712";"13901824";"7659520";"12624";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4032";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"120";"12232";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12624";"12624";"7659520";"7659520";"122944";"122944";"7659520";"7659520";"13901824";"13901824";"109043712";"109043712";"True";"Normal";"7659520";"7659520";"00:00:00.0468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13901824";"13901824";;
"python";"19";"138";"121221120";"19841024";"13615104";"15880";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,3125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3920";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"138";"6412";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"15880";"15880";"13615104";"13615104";"127856";"127856";"21463040";"21463040";"27451392";"27451392";"125792256";"125792256";"True";"Normal";"13615104";"13615104";"00:00:00.1250000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.3125000";"00:00:00.1875000";"121221120";"121221120";"False";;;;"19841024";"19841024";;
"python";"19";"115";"113827840";"18305024";"12910592";"14120";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,140625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3868";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"115";"10640";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"14120";"14120";"12910592";"12910592";"118368";"118368";"13905920";"13905920";"19345408";"19345408";"113827840";"113827840";"True";"Normal";"12910592";"12910592";"00:00:00.0781250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:05";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1562500";"00:00:00.0781250";"113827840";"113827840";"False";;;;"18305024";"18305024";;
"python";"19";"135";"109043712";"13881344";"7602176";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1720";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"11028";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7602176";"7602176";"142352";"142352";"7602176";"7602176";"13881344";"13881344";"109043712";"109043712";"True";"Normal";"7602176";"7602176";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0312500";"109043712";"109043712";"False";;;;"13881344";"13881344";;
"python";"19";"120";"109043712";"13901824";"7659520";"12624";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2768";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"120";"12232";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12624";"12624";"7659520";"7659520";"122944";"122944";"7659520";"7659520";"13901824";"13901824";"109043712";"109043712";"True";"Normal";"7659520";"7659520";"00:00:00.0468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13901824";"13901824";;
"python";"19";"4";"41291776";"385024";"380928";"1904";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,0625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2724";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"4";"17348";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"1904";"1904";"380928";"380928";"8824";"8824";"380928";"380928";"385024";"385024";"41750528";"41750528";"True";"Normal";"380928";"380928";"00:00:00.0625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:05";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.0781250";"00:00:00.0156250";"41291776";"41291776";"False";;;;"385024";"385024";;
"python";"19";"140";"121180160";"20062208";"14245888";"16952";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,359375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1696";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"140";"6412";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"16952";"16952";"14245888";"14245888";"129040";"129040";"21463040";"21463040";"27451392";"27451392";"125792256";"125792256";"True";"Normal";"14245888";"14245888";"00:00:00.1562500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.3593750";"00:00:00.2031250";"121180160";"121180160";"False";;;;"20062208";"20062208";;
"python";"19";"135";"109043712";"13881344";"7602176";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3860";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"11028";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7602176";"7602176";"142352";"142352";"7602176";"7602176";"13881344";"13881344";"109043712";"109043712";"True";"Normal";"7602176";"7602176";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0312500";"109043712";"109043712";"False";;;;"13881344";"13881344";;
"python";"19";"120";"109043712";"13901824";"7659520";"12624";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1920";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"120";"12232";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12624";"12624";"7659520";"7659520";"122944";"122944";"7659520";"7659520";"13901824";"13901824";"109043712";"109043712";"True";"Normal";"7659520";"7659520";"00:00:00.0468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13901824";"13901824";;
"python";"19";"102";"104067072";"9990144";"4653056";"8832";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2272";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"102";"14388";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"8832";"8832";"4653056";"4653056";"116392";"116392";"4653056";"4653056";"9990144";"9990144";"104067072";"104067072";"True";"Normal";"4653056";"4653056";"00:00:00.0781250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:05";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0468750";"104067072";"104067072";"False";;;;"9990144";"9990144";;
"python";"19";"142";"121434112";"20324352";"14499840";"17168";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,390625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2420";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"142";"6412";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"17168";"17168";"14499840";"14499840";"130032";"130032";"21463040";"21463040";"27451392";"27451392";"125792256";"125792256";"True";"Normal";"14499840";"14499840";"00:00:00.1562500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.4062500";"00:00:00.2500000";"121434112";"121434112";"False";;;;"20324352";"20324352";;
"python";"19";"135";"109043712";"13881344";"7602176";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2824";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"11028";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7602176";"7602176";"142352";"142352";"7602176";"7602176";"13881344";"13881344";"109043712";"109043712";"True";"Normal";"7602176";"7602176";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0312500";"109043712";"109043712";"False";;;;"13881344";"13881344";;
"python";"19";"120";"109043712";"13901824";"7659520";"12624";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2848";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"120";"12232";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12624";"12624";"7659520";"7659520";"122944";"122944";"7659520";"7659520";"13901824";"13901824";"109043712";"109043712";"True";"Normal";"7659520";"7659520";"00:00:00.0468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13901824";"13901824";;
"python";"19";"114";"105574400";"11886592";"6266880";"10584";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,140625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2440";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"114";"14956";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"10584";"10584";"6266880";"6266880";"117704";"117704";"6266880";"6266880";"11886592";"11886592";"105574400";"105574400";"True";"Normal";"6266880";"6266880";"00:00:00.1093750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:05";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1562500";"00:00:00.0468750";"105574400";"105574400";"False";;;;"11886592";"11886592";;
"python";"19";"141";"123322368";"23252992";"17166336";"17208";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,453125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2628";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"141";"6412";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"17208";"17208";"17166336";"17166336";"130928";"130928";"21463040";"21463040";"27451392";"27451392";"125792256";"125792256";"True";"Normal";"17166336";"17166336";"00:00:00.1875000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.4687500";"00:00:00.2812500";"123322368";"123322368";"False";;;;"23252992";"23252992";;
"python";"19";"135";"109043712";"13881344";"7602176";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3376";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"11028";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7602176";"7602176";"142352";"142352";"7602176";"7602176";"13881344";"13881344";"109043712";"109043712";"True";"Normal";"7602176";"7602176";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0312500";"109043712";"109043712";"False";;;;"13881344";"13881344";;
"python";"19";"120";"109043712";"13901824";"7659520";"12624";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3156";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"120";"12232";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12624";"12624";"7659520";"7659520";"122944";"122944";"7659520";"7659520";"13901824";"13901824";"109043712";"109043712";"True";"Normal";"7659520";"7659520";"00:00:00.0468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0781250";"109043712";"109043712";"False";;;;"13901824";"13901824";;
"python";"19";"115";"118026240";"18272256";"12726272";"14256";;;;;;;;"Process";"8";;"True";;;;"115";"14608";".";"0";"";;;;;"14256";"14256";"12726272";"12726272";"118368";"118368";"13090816";"13090816";"18702336";"18702336";"118026240";"118026240";;;"12726272";"12726272";;"python";;"True";"19";"System.Diagnostics.ProcessStartInfo";;;"System.Diagnostics.ProcessThreadCollection";;;"118026240";"118026240";"False";;;;"18272256";"18272256";;
"python";"19";"135";"109043712";"13881344";"7602176";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3112";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"11028";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7602176";"7602176";"142352";"142352";"7602176";"7602176";"13881344";"13881344";"109043712";"109043712";"True";"Normal";"7602176";"7602176";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0312500";"109043712";"109043712";"False";;;;"13881344";"13881344";;
"python";"19";"133";"124215296";"23707648";"17604608";"17936";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,296875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3856";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"133";"12232";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"17936";"17936";"17604608";"17604608";"126064";"126064";"27287552";"27287552";"33103872";"33103872";"134033408";"134033408";"True";"Normal";"17604608";"17604608";"00:00:00.0625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.3125000";"00:00:00.2500000";"124215296";"124215296";"False";;;;"23707648";"23707648";;
"python";"19";"116";"104591360";"10743808";"5373952";"9104";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,140625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3368";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"116";"15004";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"9104";"9104";"5373952";"5373952";"116392";"116392";"5373952";"5373952";"10743808";"10743808";"104591360";"104591360";"True";"Normal";"5373952";"5373952";"00:00:00.0468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:07";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1562500";"00:00:00.1093750";"104591360";"104591360";"False";;;;"10743808";"10743808";;
"python";"19";"135";"109043712";"13881344";"7602176";"12864";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3300";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"11028";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"12864";"12864";"7602176";"7602176";"142352";"142352";"7602176";"7602176";"13881344";"13881344";"109043712";"109043712";"True";"Normal";"7602176";"7602176";"00:00:00.0937500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1250000";"00:00:00.0312500";"109043712";"109043712";"False";;;;"13881344";"13881344";;
"python";"19";"106";"104067072";"10121216";"4718592";"8832";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,09375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2548";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"106";"12064";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"8832";"8832";"4718592";"4718592";"116392";"116392";"4718592";"4718592";"10121216";"10121216";"104067072";"104067072";"True";"Normal";"4718592";"4718592";"00:00:00.0468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:07";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.1093750";"00:00:00.0625000";"104067072";"104067072";"False";;;;"10121216";"10121216";;
"python";"19";"135";"124469248";"23969792";"17870848";"18152";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2832";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"135";"12232";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"18152";"18152";"17870848";"17870848";"127056";"127056";"27287552";"27287552";"33103872";"33103872";"134033408";"134033408";"True";"Normal";"17870848";"17870848";"00:00:00.0781250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"06/12/2020 20:50:04";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.3906250";"00:00:00.3125000";"124469248";"124469248";"False";;;;"23969792";"23969792";;
